-- Merging decision tree log ---
application
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Administrator\Desktop\flutterProjects\monappmealplanning\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_crashlytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_app_check] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
